abnormal b cell negative selection	MP:0004944	abnormal b cell positive selection	MP:0004943
abnormal b cell positive selection	MP:0004943	abnormal b cell negative selection	MP:0004944
abnormal cd11b-high dendritic cell number	MP:0013647	abnormal cd11b-low dendritic cell number	MP:0013650
abnormal cd11b-low dendritic cell number	MP:0013650	abnormal cd11b-high dendritic cell number	MP:0013647
abnormal cd4-negative nk t cell number	MP:0013509	abnormal cd4-positive nk t cell number	MP:0013518
abnormal cd4-positive nk t cell number	MP:0013518	abnormal cd4-negative nk t cell number	MP:0013509
"abnormal cd4-positive, cd25-positive nk t cell number"	MP:0013881	"abnormal cd4-negative, cd25-positive nk t cell number"	MP:0013884
abnormal dorsal pancreas morphology	MP:0013866	abnormal ventral pancreas morphology	MP:0013867
abnormal dorsal pancreas topology	MP:0013865	abnormal ventral pancreas topology	MP:0013868
abnormal dorsal spinal root morphology	MP:0003994	abnormal ventral spinal root morphology	MP:0003993
abnormal dorsal striatum morphology	MP:0004102	abnormal ventral striatum morphology	MP:0004103
abnormal double-negative t cell morphology	MP:0002407	abnormal double-positive t cell morphology	MP:0002408
abnormal double-positive t cell morphology	MP:0002408	abnormal double-negative t cell morphology	MP:0002407
abnormal early germinal center b cell number	MP:0013681	abnormal late germinal center b cell number	MP:0013682
abnormal early pro-b cell	MP:0005019	abnormal late pro-b cell	MP:0005020
abnormal late germinal center b cell number	MP:0013682	abnormal early germinal center b cell number	MP:0013681
abnormal late pro-b cell	MP:0005020	abnormal early pro-b cell	MP:0005019
abnormal ly6c high monocyte number	MP:0013021	abnormal ly6c low monocyte number	MP:0013024
abnormal ly6c low monocyte number	MP:0013024	abnormal ly6c high monocyte number	MP:0013021
abnormal lymph node primary follicle morphology	MP:0002345	abnormal lymph node secondary follicle morphology	MP:0002346
abnormal memory-marker cd4-negative nk t cell number	MP:0013512	abnormal memory-marker cd4-positive nk t cell number	MP:0013521
abnormal memory-marker cd4-positive nk t cell number	MP:0013521	abnormal memory-marker cd4-negative nk t cell number	MP:0013512
abnormal negative t cell selection	MP:0004918	abnormal positive t cell selection	MP:0004919
abnormal positive t cell selection	MP:0004919	abnormal negative t cell selection	MP:0004918
abnormal primary muscle spindle morphology	MP:0000991	abnormal secondary muscle spindle morphology	MP:0000994
abnormal primary ovarian follicle morphology	MP:0009362	abnormal secondary ovarian follicle morphology	MP:0009363
abnormal primary ovarian follicle number	MP:0011123	abnormal secondary ovarian follicle number	MP:0011127
abnormal primary palate development	MP:0009654	abnormal secondary palate development	MP:0009655
abnormal primary palate morphology	MP:0013549	abnormal secondary palate morphology	MP:0013550
abnormal primary polar body morphology	MP:0012737	abnormal secondary polar body morphology	MP:0012738
abnormal primary sex determination	MP:0002211	abnormal secondary sex determination	MP:0002212
